AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
-0.007679641552984883,-0.1119758010757231,-0.01850075198182458,-0.021458995865391257,-0.057099695865699865,0.00825747875652367,-0.039614860522234965,-0.06450350022704399,-0.005888153872260802,-0.000399280766119927,0.001751304285053917,0.0003850067155390911,-0.03546578780482499,-0.04201657583003994,-0.10303547462711997
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.041969672538392906,-0.04035810441582578,0.032465148408108234,0.08598543498807498,-0.06932480041544585,0.02134792300688682,-0.006991293942307199,0.030016165742762762,0.011120699061214705,-0.010181364162514799,-0.014953931516505,0.01482869738923465,-0.01300275474438316,-0.0064371994166916875,-0.11677242316127054
0.038661735885810546,-0.007477881820296233,-0.011197288991432445,0.02163581469088028,-0.06750150743758036,0.015186308713322624,0.054398591084354034,0.027403816942699766,-0.0032485995059723773,0.05623053755415323,-0.012773635544618562,-0.021774470944230077,0.022558024051823174,-0.053017763585908616,0.09915328111814539
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.0031348094328284056,0.004134771718271144,0.008771866709300375,-0.0012377661798524888,0.010126111302643558,-0.026125949080961584,-0.004357931243780532,-0.015603621291174655,0.00963921020676264,0.006652777193110402,-0.032301060721609536,-0.034689883942948745,-0.005100024052950862,0.11008049627623775,0.11023966556084734
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.012970170212709738,0.053221808557795944,-0.0180091571835068,0.012400444572158591,0.039578341757906484,0.012525259823941575,0.0058160245509109336,-0.036906803368051064,-0.012775268174166608,-0.011144985481292348,-0.00104234129901709,0.01999065103943908,-0.03371470153000602,-0.004574367691177047,-0.057100678571583574
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
-0.0197983933799988,0.09747568155019633,-0.005833999322031824,0.03195587972565099,0.014071692761882203,0.06307778988657403,0.01627663450909926,0.044826006682127266,0.03758673057382534,0.004999011690426876,-0.02462734498696622,0.047651168755784325,0.05555451032461869,0.01167789422233429,-0.053791454392433165
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
0.007492272256965938,0.03212356558525087,-0.00023600790843205125,0.035188680911257694,0.07004725770509888,0.01933526697236977,-0.011016865905240104,-0.051632100857212405,0.04798903866147841,0.00017278294182477568,-0.011504018676817206,-0.010645071759491821,0.010487306921799472,0.04694640277092353,-0.06379778421920161
0.01461787323060717,0.05421093280630799,0.13720826341454456,0.01907958807087416,0.1831971080083721,0.2033834623145777,0.1588733818995873,-0.007272054041107902,0.10776683359037639,-0.006981136301239065,0.03706211522667928,0.07292188693938143,0.15896587472020562,-0.08328010877370653,0.2156115885287712
0.007011136725528014,0.03327311513843999,0.02428826432133056,-0.0009778494865454964,0.06074147069306568,0.03756714243656752,-0.041977379047433386,0.05774167984284031,-0.004464618498369232,0.05740084411646042,0.06170541367379446,-0.0026427094698341716,0.10726991517110489,0.16899890767400375,0.04083832838677871
0.07230775580339832,0.0008162168846169677,0.020927733652372365,-0.036540857011935095,-0.027305044074192965,0.04317370372438731,-0.015540938268117031,0.07826520496516932,0.012989107682459797,-0.0011287046807778747,-0.009616642290679505,0.08311212769697116,0.05234954523311244,0.022440809024999286,-0.01960905822333126
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
0.07203339218573207,0.1071269021467701,0.11757573436831965,0.16479404719483667,0.09273429992927464,0.12185971815601758,0.011260988647032288,0.16258592835162214,0.18111070734438053,0.17599082806277333,0.10029503269556583,0.16774536753027114,0.1373894655502055,0.19372674122622283,-0.012670788599192255
0.026489166464021587,0.0018152982265284058,-0.004334060959593243,-0.0667282715520078,0.019892364285152606,0.10031534737426448,0.04158117410728426,0.07993835948937748,0.02337704511131853,0.0944338449261254,-0.003901337823231262,0.01005428340386421,0.07933879571477144,0.1937743535783879,0.016513238193749894
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
0.042638070623519,-0.01697898865995112,0.07688259493166925,0.09302905721699489,-0.028114476937589866,-0.023604260771782404,-0.017749174291583604,0.019723608719791928,0.03226439158196554,-0.04802041519257,0.005578364814966343,-0.032679043361070095,-0.02931648308909056,0.015212342326942959,-0.062319818888135134
0.043160976931751895,-0.017963755033899735,0.023191908940831972,0.04017752017416788,0.0698667419405394,0.009149142153268352,0.07802406773219231,0.0014449027862055272,-0.022355416890184405,0.056489737102412826,0.021752205611455497,0.0951430786075555,0.011805432385564755,-0.03162216909060425,-0.016127512278984173
0.0011869065033478833,-0.05927598494243413,0.010145817166962999,0.01487196568352674,0.05242955771638574,-0.04614392174317497,0.09418611068586492,0.0006514230861846162,0.03247042578463564,0.07545532001379335,-0.030478840963885704,0.08886712088221903,0.02928508598944954,0.06846173601656563,0.06133885919768566
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
0.014458383358690142,0.05059297007946523,0.006482514312259956,0.014739387801544622,-0.00940229830076225,-0.007440799723231258,-0.00854967870092824,-0.012424673561342517,-0.011083778672672047,-0.0002027277046342851,-0.018980874423556175,0.03778033539483022,0.016910665211829837,0.05929790179693618,0.07133609502357817
0.07230775580339832,0.0008162168846169677,0.020927733652372365,-0.036540857011935095,-0.027305044074192965,0.04317370372438731,-0.015540938268117031,0.07826520496516932,0.012989107682459797,-0.0011287046807778747,-0.009616642290679505,0.08311212769697116,0.05234954523311244,0.022440809024999286,-0.01960905822333126
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
-0.0029073015857862517,0.026513659292237885,-0.030927518943518903,0.012117863000495877,-0.012184438174210662,-0.01707006071174303,0.07031232863767241,-0.024218835406805892,-0.08177979969370026,0.038124667260889554,-0.01784847719512841,-0.02676460288584373,0.010773310023397289,0.022096935141788072,0.058335237120227736
0.026489166464021587,0.0018152982265284058,-0.004334060959593243,-0.0667282715520078,0.019892364285152606,0.10031534737426448,0.04158117410728426,0.07993835948937748,0.02337704511131853,0.0944338449261254,-0.003901337823231262,0.01005428340386421,0.07933879571477144,0.1937743535783879,0.016513238193749894
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.012632119509672182,-0.019326919705553527,0.03297972552433587,0.023109675467136118,0.05994018927243286,0.004004626972170637,-0.00025653571678979897,-0.01691911727793594,-0.01292337236025337,-0.015038152090660398,-0.06794707189650437,-0.0434490959121366,-0.06659995332265484,0.006410930733294751,-0.021653222848260198
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
0.0011869065033478833,-0.05927598494243413,0.010145817166962999,0.01487196568352674,0.05242955771638574,-0.04614392174317497,0.09418611068586492,0.0006514230861846162,0.03247042578463564,0.07545532001379335,-0.030478840963885704,0.08886712088221903,0.02928508598944954,0.06846173601656563,0.06133885919768566
0.011506781972086292,0.06857101346985461,0.02030684864034215,0.0025244354222236044,-0.09209910121270622,0.046678988595195994,-0.014534639811015894,-0.009300566173692158,0.04997573163501042,-0.011854342949266267,-0.026613615662396454,-0.01849090160035918,0.029263487609862967,-0.00245441451188725,-0.06148046302556472
0.038661735885810546,-0.007477881820296233,-0.011197288991432445,0.02163581469088028,-0.06750150743758036,0.015186308713322624,0.054398591084354034,0.027403816942699766,-0.0032485995059723773,0.05623053755415323,-0.012773635544618562,-0.021774470944230077,0.022558024051823174,-0.053017763585908616,0.09915328111814539
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.1771134819698901,0.004389907160928583,0.05770353311887049,0.05995574619643731,0.1585513434592656,0.09862494065502812,0.036202832414569584,0.06162331765137686,-0.01289462436328596,0.06479632115845807,0.1013715280221673,0.038981149854283664,0.054391410897315,0.044101128041280364,0.07074720174465103
-0.007679641552984883,-0.1119758010757231,-0.01850075198182458,-0.021458995865391257,-0.057099695865699865,0.00825747875652367,-0.039614860522234965,-0.06450350022704399,-0.005888153872260802,-0.000399280766119927,0.001751304285053917,0.0003850067155390911,-0.03546578780482499,-0.04201657583003994,-0.10303547462711997
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.007381087889157265,-0.015387721238407048,0.0813871564075798,0.03537073247466436,-0.08985050561201713,-0.016882367806063333,0.03649850788862581,0.030291018503591616,0.05027396458890769,0.19929069232462868,-0.026593317556542876,0.03389876009256399,-0.0015344197735570224,0.08685982507567375,0.049936654200815445
0.014458383358690142,0.05059297007946523,0.006482514312259956,0.014739387801544622,-0.00940229830076225,-0.007440799723231258,-0.00854967870092824,-0.012424673561342517,-0.011083778672672047,-0.0002027277046342851,-0.018980874423556175,0.03778033539483022,0.016910665211829837,0.05929790179693618,0.07133609502357817
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
0.023004968367414624,0.029897620912957473,0.016174866793099207,0.0027478915807258022,0.01739564928965843,0.007512889121659049,-0.02353386910789542,0.09686875076444935,-0.008158044145553415,-0.049411655844387045,-0.03728238056191521,0.06320527203859215,0.044688878595338107,0.008518086876344118,-0.010664055733340424
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
-0.05482739253852509,-0.02431397992596979,-0.04846905385521503,-0.056988043441358945,-0.10413040429526378,-0.001393932187247664,-0.02294359531810183,-0.0014640001203546037,0.06143115925727342,-0.02391308199056745,-0.014148570102598247,0.020112552922964468,0.010163947916905924,-0.017487985283047496,0.013376376674039023
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.010615013784426206,0.025794426661515497,0.030827964371105993,-0.026144665755470458,0.013241573921319402,0.0003774940918928216,-0.00846545360359973,0.011957199429632212,0.0064834764744646995,-0.01973973130819176,0.004433014640966445,0.0010573539791777996,-0.029111192482454303,0.0048024610070024395,-0.09527898424656504
-0.12005692179464128,-0.05554011924467686,-0.06709873544378171,-0.10700274176457364,-0.09281121293688194,-0.1544138855652328,-0.06889657673376798,-0.10127455084898741,0.030481792053489457,-0.1392879910798947,-0.13819630845397957,-0.10737681407071234,-0.1250188748053521,-0.14112653563422015,-0.146220470264142
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
0.012970170212709738,0.053221808557795944,-0.0180091571835068,0.012400444572158591,0.039578341757906484,0.012525259823941575,0.0058160245509109336,-0.036906803368051064,-0.012775268174166608,-0.011144985481292348,-0.00104234129901709,0.01999065103943908,-0.03371470153000602,-0.004574367691177047,-0.057100678571583574
0.026861572526452444,-0.011399975775662985,0.025252169341341817,0.15711175873548774,0.02561729390243739,0.11355808630057827,-0.01437743095780576,0.007704559260994833,-0.05955124669708416,0.1476937741909201,0.014129680492666939,0.10444322786316357,0.1222218900964783,0.09965915307024442,0.05404474802794327
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.010615013784426206,0.025794426661515497,0.030827964371105993,-0.026144665755470458,0.013241573921319402,0.0003774940918928216,-0.00846545360359973,0.011957199429632212,0.0064834764744646995,-0.01973973130819176,0.004433014640966445,0.0010573539791777996,-0.029111192482454303,0.0048024610070024395,-0.09527898424656504
0.043160976931751895,-0.017963755033899735,0.023191908940831972,0.04017752017416788,0.0698667419405394,0.009149142153268352,0.07802406773219231,0.0014449027862055272,-0.022355416890184405,0.056489737102412826,0.021752205611455497,0.0951430786075555,0.011805432385564755,-0.03162216909060425,-0.016127512278984173
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.0031348094328284056,0.004134771718271144,0.008771866709300375,-0.0012377661798524888,0.010126111302643558,-0.026125949080961584,-0.004357931243780532,-0.015603621291174655,0.00963921020676264,0.006652777193110402,-0.032301060721609536,-0.034689883942948745,-0.005100024052950862,0.11008049627623775,0.11023966556084734
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.09162145122195846,0.05580288012242524,0.011757186506687339,0.007954028332565847,-0.011683307057631478,-0.05738473823407014,0.0037420929220452477,-0.05977935207602188,0.04713804444821567,0.0312567366595878,0.007311734988737445,0.012561718908189839,0.008417887527470346,-0.014965115669810364,0.0410371084838033
0.014458383358690142,0.05059297007946523,0.006482514312259956,0.014739387801544622,-0.00940229830076225,-0.007440799723231258,-0.00854967870092824,-0.012424673561342517,-0.011083778672672047,-0.0002027277046342851,-0.018980874423556175,0.03778033539483022,0.016910665211829837,0.05929790179693618,0.07133609502357817
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
-0.009620308747435283,0.006068491399141649,-0.01611091712818745,0.0028872439999459354,-0.010431399229581188,0.014736473360924516,-0.017984840537411766,0.053050164095595,-0.008706589491884204,0.04091947728425989,0.12937997175530183,-0.015338516620974999,-0.05422918528588395,-0.028171794344205654,0.0005429864617956727
-0.007381087889157265,-0.015387721238407048,0.0813871564075798,0.03537073247466436,-0.08985050561201713,-0.016882367806063333,0.03649850788862581,0.030291018503591616,0.05027396458890769,0.19929069232462868,-0.026593317556542876,0.03389876009256399,-0.0015344197735570224,0.08685982507567375,0.049936654200815445
0.01461787323060717,0.05421093280630799,0.13720826341454456,0.01907958807087416,0.1831971080083721,0.2033834623145777,0.1588733818995873,-0.007272054041107902,0.10776683359037639,-0.006981136301239065,0.03706211522667928,0.07292188693938143,0.15896587472020562,-0.08328010877370653,0.2156115885287712
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
